,filename,distance
0,image_1079.jpg,809519.98
1,image_0772.jpg,254331.06
2,image_1307.jpg,75591.31
3,image_0127.jpg,17651.89
4,image_0479.jpg,13320.07
5,image_1250.jpg,89855.32
6,image_0948.jpg,1580.36
7,image_0964.jpg,4389.79
8,image_0953.jpg,546290.03
9,image_0151.jpg,210501.82
10,image_0973.jpg,366382.81
11,image_0724.jpg,174346.83
12,image_1196.jpg,113916.5
13,image_0386.jpg,46235.64
14,image_0692.jpg,13491.12
15,image_0832.jpg,18183.82
16,image_0603.jpg,60770.04
17,image_1261.jpg,6602840.23
18,image_0163.jpg,121607.58
19,image_0807.jpg,21393.08
20,image_0894.jpg,2659.97
21,image_1227.jpg,200321.89
22,image_1046.jpg,4175679.49
23,image_0100.jpg,11516.89
24,image_0502.jpg,1003007.21
25,image_1095.jpg,2755490.22
26,image_0268.jpg,105265.23
27,image_0261.jpg,3986.1
28,image_0316.jpg,1526.1
29,image_1257.jpg,17003.22
30,image_0688.jpg,26953.26
31,image_1238.jpg,271673.9
32,image_0534.jpg,63787.05
33,image_0303.jpg,71882.79
34,image_1111.jpg,340731.98
35,image_1317.jpg,6808493.81
36,image_0737.jpg,37215.03
37,image_1204.jpg,185796.09
38,image_0247.jpg,1098193.38
39,image_0962.jpg,11520.38
40,image_0646.jpg,1964588.55
41,image_0429.jpg,3223434.21
42,image_0131.jpg,116485.95
43,image_0758.jpg,389797.11
44,image_0128.jpg,1126894.74
45,image_0107.jpg,49897.42
46,image_0279.jpg,436739.99
47,image_0567.jpg,25580.4
48,image_0877.jpg,1058998.15
49,image_0683.jpg,96769.0
50,image_0904.jpg,7899.68
51,image_0331.jpg,729770.4
52,image_0483.jpg,82726.2
53,image_0245.jpg,5815.66
54,image_1316.jpg,133669.31
55,image_0815.jpg,39905.8
56,image_1255.jpg,73880.33
57,image_1355.jpg,1179562.17
58,image_0625.jpg,96702.0
59,image_0600.jpg,186076.15
60,image_0930.jpg,415941.79
61,image_0708.jpg,2790650.98
62,image_0333.jpg,2192.23
63,image_1043.jpg,291291.19
64,image_0614.jpg,1416.44
65,image_0833.jpg,11236.16
66,image_1207.jpg,20859.22
67,image_0186.jpg,259285.49
68,image_1326.jpg,1159186.34
69,image_0995.jpg,40172.6
70,image_0089.jpg,2792.55
71,image_0003.jpg,1612898.91
72,image_1084.jpg,1183559.78
73,image_1199.jpg,127347.7
74,image_1153.jpg,4277.0
75,image_0413.jpg,146239.69
76,image_0370.jpg,18697.71
77,image_0035.jpg,3257773.1
78,image_0485.jpg,34582.46
79,image_0565.jpg,16774.22
80,image_0741.jpg,67707.13
81,image_0978.jpg,119210.45
82,image_1116.jpg,365134.01
83,image_0477.jpg,2277512.08
84,image_0970.jpg,1548915.88
85,image_1273.jpg,348754.41
86,image_1161.jpg,150975.79
87,image_0216.jpg,66682.83
88,image_0072.jpg,45092.99
89,image_0195.jpg,1024255.0
90,image_0293.jpg,4770650.86
91,image_0446.jpg,228227.99
92,image_0731.jpg,8309.66
93,image_0857.jpg,6339952.74
94,image_0910.jpg,1987.3
95,image_0781.jpg,448645.56
96,image_1241.jpg,10721.25
97,image_0411.jpg,30610.86
98,image_0940.jpg,68220.62
99,image_0258.jpg,92804.37
100,image_0294.jpg,7275623.46
101,image_0788.jpg,422967.48
102,image_0936.jpg,63385.23
103,image_1090.jpg,321118.05
104,image_0039.jpg,6290133.51
105,image_0641.jpg,190278.2
106,image_0344.jpg,90344.81
107,image_1232.jpg,267418.16
108,image_0053.jpg,154554.89
109,image_1177.jpg,397951.33
110,image_0945.jpg,35607.98
111,image_1231.jpg,5394.39
112,image_0262.jpg,1626867.57
113,image_0838.jpg,23662.02
114,image_0317.jpg,689946.39
115,image_0241.jpg,692613.03
116,image_1244.jpg,411346.82
117,image_1175.jpg,170623.72
118,image_0748.jpg,465482.45
119,image_0667.jpg,635261.78
120,image_0034.jpg,40727.23
121,image_1138.jpg,28625.89
122,image_0277.jpg,38388.67
123,image_0591.jpg,1706.93
124,image_0578.jpg,296455.68
125,image_0083.jpg,64900.14
126,image_0805.jpg,2217.28
127,image_0376.jpg,60770.73
128,image_0050.jpg,49751.42
129,image_0137.jpg,6686.94
130,image_0027.jpg,4487.64
131,image_1271.jpg,90486.92
132,image_0225.jpg,1676124.35
133,image_0322.jpg,2033.19
134,image_0022.jpg,5874.14
135,image_0497.jpg,22020.57
136,image_1294.jpg,20158.16
137,image_1243.jpg,32777.67
138,image_1268.jpg,35410.93
139,image_0084.jpg,1504.19
140,image_1097.jpg,37722.79
141,image_0729.jpg,146954.86
142,image_0472.jpg,5221823.39
143,image_0397.jpg,966521.91
144,image_0088.jpg,46561.66
145,image_0606.jpg,4098137.56
146,image_0121.jpg,5970.89
147,image_1174.jpg,1317425.72
148,image_0204.jpg,1074096.22
149,image_1005.jpg,1527292.54
150,image_0500.jpg,3201.63
151,image_0360.jpg,139467.37
152,image_0855.jpg,2221.04
153,image_1087.jpg,86947.47
154,image_0434.jpg,4168434.04
155,image_1067.jpg,54775.86
156,image_0494.jpg,68300.7
157,image_0289.jpg,404916.1
158,image_1112.jpg,2978.17
159,image_1181.jpg,51924.39
160,image_1023.jpg,26895.76
161,image_1027.jpg,1021718.53
162,image_0365.jpg,4529.14
163,image_0668.jpg,119576.36
164,image_1291.jpg,1695053.1
165,image_0410.jpg,595424.33
166,image_1264.jpg,26479.53
167,image_0372.jpg,576147.13
168,image_0882.jpg,757938.97
169,image_0816.jpg,74336.33
170,image_0169.jpg,10446.46
171,image_0765.jpg,8476.0
172,image_1037.jpg,14445.86
173,image_0323.jpg,34760.2
174,image_0237.jpg,388516.99
175,image_0823.jpg,6620.92
176,image_0283.jpg,231549.12
177,image_0752.jpg,7688.58
178,image_0858.jpg,1736.99
179,image_0907.jpg,87533.18
180,image_0548.jpg,2788315.9
181,image_0092.jpg,44803.9
182,image_0898.jpg,29144.63
183,image_0449.jpg,50444.03
184,image_0071.jpg,2414.66
185,image_1124.jpg,21268.61
186,image_0354.jpg,100678.16
187,image_1327.jpg,4689733.26
188,image_0980.jpg,114708.85
189,image_0811.jpg,9736.51
190,image_0605.jpg,286542.17
191,image_0455.jpg,595472.32
192,image_0789.jpg,745824.39
193,image_1146.jpg,104084.12
194,image_0626.jpg,164594.16
195,image_0517.jpg,1476425.52
